bits,field,n,field_cost_ops,rho_ops,ratio_field_to_rho,sqrt_n
12,A1_bpr_substrate,1787,0,490,0.0,42
12,A2_bpr_winding_comb,1787,0,490,0.0,42
12,B1_curve_xcoord,1787,262,490,0.5346938775510204,42
12,B2_curve_substrate,1787,262,490,0.5346938775510204,42
12,C1_q_coupled_diff,1787,262,490,0.5346938775510204,42
12,C2_q_coupled_sum,1787,518,490,1.0571428571428572,42
12,C3_q_coupled_substrate,1787,262,490,0.5346938775510204,42
12,C4_q_coupled_multiprime,1787,262,490,0.5346938775510204,42
12,C5_q_coupled_bilinear,1787,262,490,0.5346938775510204,42
12,C6_winding_resonance,1787,262,490,0.5346938775510204,42
12,A1_bpr_substrate,3911,0,276,0.0,62
12,A2_bpr_winding_comb,3911,0,276,0.0,62
12,B1_curve_xcoord,3911,269,276,0.9746376811594203,62
12,B2_curve_substrate,3911,269,276,0.9746376811594203,62
12,C1_q_coupled_diff,3911,269,276,0.9746376811594203,62
12,C2_q_coupled_sum,3911,525,276,1.9021739130434783,62
12,C3_q_coupled_substrate,3911,269,276,0.9746376811594203,62
12,C4_q_coupled_multiprime,3911,269,276,0.9746376811594203,62
12,C5_q_coupled_bilinear,3911,269,276,0.9746376811594203,62
12,C6_winding_resonance,3911,269,276,0.9746376811594203,62
12,A1_bpr_substrate,2591,0,486,0.0,50
12,A2_bpr_winding_comb,2591,0,486,0.0,50
12,B1_curve_xcoord,2591,270,486,0.5555555555555556,50
12,B2_curve_substrate,2591,270,486,0.5555555555555556,50
12,C1_q_coupled_diff,2591,270,486,0.5555555555555556,50
12,C2_q_coupled_sum,2591,526,486,1.0823045267489713,50
12,C3_q_coupled_substrate,2591,270,486,0.5555555555555556,50
12,C4_q_coupled_multiprime,2591,270,486,0.5555555555555556,50
12,C5_q_coupled_bilinear,2591,270,486,0.5555555555555556,50
12,C6_winding_resonance,2591,270,486,0.5555555555555556,50
12,A1_bpr_substrate,3931,0,546,0.0,62
12,A2_bpr_winding_comb,3931,0,546,0.0,62
12,B1_curve_xcoord,3931,272,546,0.4981684981684982,62
12,B2_curve_substrate,3931,272,546,0.4981684981684982,62
12,C1_q_coupled_diff,3931,272,546,0.4981684981684982,62
12,C2_q_coupled_sum,3931,528,546,0.967032967032967,62
12,C3_q_coupled_substrate,3931,272,546,0.4981684981684982,62
12,C4_q_coupled_multiprime,3931,272,546,0.4981684981684982,62
12,C5_q_coupled_bilinear,3931,272,546,0.4981684981684982,62
12,C6_winding_resonance,3931,272,546,0.4981684981684982,62
12,A1_bpr_substrate,1201,0,284,0.0,34
12,A2_bpr_winding_comb,1201,0,284,0.0,34
12,B1_curve_xcoord,1201,270,284,0.9507042253521126,34
12,B2_curve_substrate,1201,270,284,0.9507042253521126,34
12,C1_q_coupled_diff,1201,270,284,0.9507042253521126,34
12,C2_q_coupled_sum,1201,526,284,1.852112676056338,34
12,C3_q_coupled_substrate,1201,270,284,0.9507042253521126,34
12,C4_q_coupled_multiprime,1201,270,284,0.9507042253521126,34
12,C5_q_coupled_bilinear,1201,270,284,0.9507042253521126,34
12,C6_winding_resonance,1201,270,284,0.9507042253521126,34
12,A1_bpr_substrate,1049,0,233,0.0,32
12,A2_bpr_winding_comb,1049,0,233,0.0,32
12,B1_curve_xcoord,1049,254,233,1.090128755364807,32
12,B2_curve_substrate,1049,254,233,1.090128755364807,32
12,C1_q_coupled_diff,1049,254,233,1.090128755364807,32
12,C2_q_coupled_sum,1049,509,233,2.184549356223176,32
12,C3_q_coupled_substrate,1049,254,233,1.090128755364807,32
12,C4_q_coupled_multiprime,1049,254,233,1.090128755364807,32
12,C5_q_coupled_bilinear,1049,254,233,1.090128755364807,32
12,C6_winding_resonance,1049,254,233,1.090128755364807,32
